-1.001040177866037856e-01,1.590411290228070373e-01,-3.616994152890974645e-02
-1.002204642005835450e-01,1.932469089735986967e-01,-1.012486973990414790e-01
-1.003682478008535717e-02,-3.830005286579618584e-03,-9.624688476546841565e-02
-1.004114249865259850e-01,2.094134111188167280e-01,-1.597827114841380569e-01
-1.007329984168593845e-01,-1.269600802066228606e-03,-7.986137269809383266e-02
-1.021195890495039255e-01,2.137369446403033502e-01,-1.993716589911712633e-01
-1.027261870357098622e-01,-6.230055465943415416e-02,8.106898804496363853e-02
-1.032905696552905289e-01,-1.412979718980624244e-01,-3.393708862396321857e-02
-1.034356318547008519e-01,-6.342053683574064293e-02,-6.569259236545785252e-02
-1.045065988737847035e-01,7.053902115211374557e-02,-5.387747455071480174e-02
-1.046037792144052653e-01,-1.380819542701204328e-01,-1.080047138157451403e-03
-1.047783071730707810e-01,-1.370160128629371865e-02,-7.951741662371081265e-02
-1.048389386392305639e-01,-1.530301605999785375e-01,8.582232499712491580e-02
-1.051270797657935935e-01,-1.665849765065947341e-01,-4.840228316172234813e-02
-1.051913944518602512e-01,-5.107268376015544620e-02,-7.390730605628245686e-02
-1.053180405517360613e-01,-4.957616317952026619e-02,8.869523652450855833e-02
-1.057400823727662476e-02,-1.606901247079020600e-01,5.424863065672712314e-02
-1.058169751868171943e-01,1.692861468561593918e-01,6.681294373299491440e-02
-1.067374968389345063e-01,1.756666170333466837e-01,-1.557260697435977059e-01
-1.068281607135658923e-01,1.752756290739985734e-01,4.817613432867845491e-02
-1.068768925461803382e-01,1.448833983498917788e-01,-6.693185420182630463e-02
-1.069004084886628486e-01,-8.623468426370051176e-02,-3.474632036997043344e-02
-1.069726562637597772e-01,1.553494093776582319e-01,8.194672768123922868e-02
-1.071449176255595132e-01,1.704052790586411126e-01,-3.453986172795815712e-02
-1.072284983849853685e-01,1.606135805984460485e-01,-1.187230259358180023e-01
-1.073058460030303224e-01,1.799476518635998445e-01,-1.724935033828572384e-01
-1.075809541976150835e-01,-7.027840897778414586e-02,-5.460417383834658550e-02
-1.077362160829213739e-01,1.833079559481748388e-02,9.177837491119383850e-02
-1.095789593348053120e-01,1.087085123719485624e-01,9.904933433202683934e-02
-1.104691652538427465e-01,-3.850128756868206881e-02,-7.682639949480649100e-02
-1.105561459085673132e-01,-3.652566507554147468e-02,9.381122897519560133e-02
-1.105759786311429210e-01,-1.488528225763350865e-01,-3.899771944620342851e-02
-1.111063622977368076e-01,4.316427173663206496e-03,9.383786148836857632e-02
-1.111459158976656203e-02,2.383946852939718974e-01,-6.427200277982653143e-02
-1.144739585910782981e-01,1.905864909023824993e-01,-1.850875655429884414e-01
-1.146929685132348081e-01,-1.695416778869651697e-02,9.678358744006558545e-02
-1.148196146131106460e-01,-1.641189191166196604e-01,1.141561638553783078e-02
-1.162529538061119888e-01,1.475579826515191484e-01,9.271504606597988363e-02
-1.165490280217052615e-01,2.167515184717986876e-01,-1.169732131554312576e-01
-1.186620629498342100e-01,1.927199252023035214e-01,-1.722450277014454523e-01
-1.186756625310289165e-01,1.775308929554556547e-01,-1.705326137693441990e-01
-1.193298590514163399e-01,1.965193081985771029e-01,-6.619067702671431463e-02
-1.200370372735415497e-01,-7.905637198975654090e-02,-3.205490658661459824e-02
-1.202696467768928495e-01,5.241191271799094942e-02,1.030892599206820193e-01
-1.204696739502984643e-01,2.424490604376463576e-01,-1.730017877300097373e-01
-1.206031198407715860e-01,-1.520492165752623803e-02,-7.399060349110007928e-02
-1.206073697098949543e-01,2.131617956856101670e-01,-1.025568071152081900e-01
-1.208694449725014192e-01,-4.910272775917928767e-02,8.164498697348147871e-02
-1.214403440580712618e-01,1.897251840933839029e-01,-5.244577864044112914e-02
-1.215301579588780462e-01,-1.668782174761058168e-01,-3.151117833097337451e-02
-1.217021359960695354e-01,2.426672203859783217e-01,-1.878995622796041098e-01
-1.219786608136954192e-01,-1.688495901001231259e-01,-1.831864960089222075e-02
-1.221483722540211564e-01,7.104900544691561404e-02,-5.026871235085375589e-02
-1.222855013644011807e-01,1.837329428605100068e-02,-6.781809357634860369e-02
-1.223430162598705268e-01,9.000342173705033755e-02,-5.141257879163343980e-02
-1.225118777263715514e-01,1.772475683472323760e-01,1.450838780890270283e-02
-1.225739258155724570e-01,1.593499528457703596e-01,-1.361792216976682179e-01
-1.228651835128259512e-01,1.758224455678694675e-01,-1.929093465893191167e-02
-1.228816163401028755e-01,1.047618005793988227e-01,1.159275478931016679e-01
-1.233644014725153032e-01,1.773325657296993541e-01,3.364243190065094313e-02
-1.234006670223678354e-01,1.393755679660320101e-01,1.014074450462688626e-01
-1.246572116598379382e-01,-5.756960035132249742e-02,7.437572750029783353e-02
-1.249286366345157967e-01,4.994780516797137082e-04,9.121370896700492503e-02
-1.303169040337053830e-01,1.736351795923860575e-01,-1.175004802513347074e-01
-1.313725715239451586e-01,1.477053114477952511e-01,-6.357134102369045581e-02
-1.319192761725934693e-02,1.865774476960236905e-01,-2.100949673503161447e-02
-1.324588380718730307e-01,-7.921446712114513233e-02,1.460443485109038861e-02
-1.335026059285674416e-01,1.428179619559443170e-01,-5.093747175610388589e-02
-1.340746383125701602e-01,1.742217357624553653e-02,-6.227031442272934481e-02
-1.343709958527716797e-01,1.593329533692769417e-01,-8.351881006564762511e-02
-1.350438917973018627e-01,1.253000014295014841e-01,-4.495215441000549594e-02
-1.352444856199239154e-01,2.056735262902700256e-01,-8.864840209752937461e-02
-1.361446079002491816e-01,1.568991949846393341e-01,8.564808036306761907e-02
