-1.055889811401678618e-02,-6.615298970438611426e-02,4.411847424133597678e-02
-1.071358998765974124e-02,9.544300304593685697e-03,-6.656516573267977355e-02
-1.071358998765974124e-02,9.544300304593685697e-03,6.566521263312198597e-02
-1.092867469978067163e-01,6.364091335000382488e-02,-4.536931409778938162e-02
-1.098554879712577287e-02,-7.041629416248744444e-02,3.860160055728116546e-02
-1.115346466447329904e-01,-7.816701476489515410e-02,6.221264546592816108e-02
-1.116618307096811646e-01,8.902552957751530549e-02,-1.616236049229360927e-02
-1.117213494643370386e-01,-9.881862598676983966e-02,-4.499765497788986109e-04
-1.124221034601807917e-01,4.739871085885533075e-02,6.100995306193497669e-02
-1.125836603010686027e-01,-9.607223000325965101e-02,4.076048893663936773e-02
-1.152196225260767454e-02,-7.894396414439087961e-02,-3.134482201679116703e-02
-1.182202106906404260e-01,-4.755388543742270629e-02,-8.801839291561243395e-02
-1.188867069658615105e-01,-9.514407236943980828e-02,3.628775184187377906e-02
-1.189687414068488214e-01,-9.245879632707973417e-02,-3.944444786785809148e-02
-1.199119137595309886e-01,-9.587062112814818959e-02,2.491389456488979359e-02
-1.247242813660169591e-01,-7.899919069652819315e-02,-4.792670295937546260e-02
-1.256384917386372813e-01,9.329151226771681404e-02,-7.607880224554408079e-03
-1.304395967079860219e-01,-9.253064837251671892e-02,-2.641422708218367846e-02
-1.304395967079860219e-01,-9.253064837251671892e-02,2.551427398262588395e-02
-1.328980603688599271e-01,9.596767337218940763e-02,-4.499765497788986109e-04
-1.337023545620180665e-01,9.396229754947540980e-02,-7.629703181998368465e-03
-1.337516877251425929e-01,-7.278520643499979126e-02,-4.911341545823632443e-02
-1.348042393324744848e-01,-9.306577704362599401e-02,1.836103404316324211e-02
-1.352868132915845678e-01,-3.838776391380540470e-02,8.283530109970306532e-02
-1.353313205233591110e-01,9.150490773822639312e-02,-1.480085020315229268e-02
-1.356541082150700683e-01,-6.139853966606172858e-02,-7.064079579294502143e-02
-1.358326612830565994e-01,2.984524209628256278e-02,7.205346095609942159e-02
-1.358868203775310812e-01,-9.193332591063244075e-02,-2.460022021137235615e-02
-1.358868203775310812e-01,-9.193332591063244075e-02,2.370026711181456164e-02
-1.397956969317594722e-01,1.493420245643857849e-02,7.676448400423620255e-02
-1.403377864495443661e-01,-2.221998773461667312e-03,8.056880084320276747e-02
-1.419270775024228937e-01,-8.959872569042021118e-02,2.645320686647644609e-02
